# 0D ASCII output created by CarpetIOASCII
# created on t029.local by lv65221 on Sep 01 2021 at 12:02:39+0200
# parameter filename: "/storage/projects/lv65/nr_eob/simulations/BBHMedRes_Tomas/output-0000/BBHMedRes_Tomas.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
15872	0	0 0 0	0 0 0	46.5	0 0 0	27.6713634275311 27.7074010916752 6098.95375585556 6049.57541894913 6081.78390812874 0 17.1698477268219 7936 90831.4726152224 3306204.0184424 549491844 20001130560 73910.9456507397 3029774.93504559 447129840 18328851972 117.706343827551 895623451.976087 8267529.75672866 887355922.219358 2021 15377718291 141952227 15235766064 0 0 0 0 6023.28686141968 1630496609.54604 1335492

# iteration 15904   time 46.59375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15904	0	0 0 0	0 0 0	46.59375	0 0 0	27.6658996666078 27.7064418403996 6112.34762477875 6062.96928787231 6095.16023921967 0 17.187385559082 7954 90862.0291219265 3307110.91017855 550893692 20050911880 73939.4594817946 3030625.97278111 448292672 18374592196 117.818966301711 894725863.345404 8275390.02433344 886450473.321071 2025 15377998383 142232319 15235766064 0 0 0 0 6036.53028917313 1630496622.93991 1338349

# iteration 15936   time 46.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15936	0	0 0 0	0 0 0	46.6875	0 0 0	27.6671090902949 27.705677581453 6124.28119182587 6074.90285491943 6107.07561540604 0 17.2055764198303 7969 90848.103612567 3306480.42408349 551893404 20086547368 73932.2064444694 3030107.84067001 449130972 18407610772 117.926883150597 893796865.141683 8283605.24066682 885513259.901016 2029 15378290267 142524203 15235766064 0 0 0 0 6048.4377348423 1630496634.87348 1340858

# iteration 15968   time 46.78125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15968	0	0 0 0	0 0 0	46.78125	0 0 0	27.669137353644 27.7049414218088 6136.03358197212 6086.65524506569 6118.81019067764 0 17.2233912944794 7985 90843.9288471698 3306204.48797619 552935676 20123726888 73932.4890077857 3029910.1975507 450001572 18442018796 118.037148738044 892889152.552048 8291816.08652043 884597336.465527 2033 15378579257 142813193 15235766064 0 0 0 0 6060.16507411003 1630496646.62587 1343453

# iteration 16000   time 46.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
16000	0	0 0 0	0 0 0	46.875	0 0 0	27.6718460522768 27.7042954446802 6147.63429284096 6098.25595593452 6130.39294958115 0 17.2413432598114 8000 90835.0505460397 3305758.64995989 553935388 20159362376 73929.3127834795 3029560.82944026 450839872 18475037372 118.146247035643 891976391.761034 8300112.34296169 883676279.418072 2037 15378871150 143105086 15235766064 0 0 0 0 6071.85130596161 1630496658.22658 1346052

# iteration 16032   time 46.96875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
16032	0	0 0 0	0 0 0	46.96875	0 0 0	27.6656030207781 27.7034031062501 6161.20969200134 6111.83135509491 6143.95052695274 0 17.2591650485992 8018 90862.6569902101 3306561.08159028 555337236 20209143696 73955.3625973668 3030315.5502746 452002704 18520777596 118.256010314105 891071907.98017 8308111.40609827 882763796.574072 2041 15379157130 143391066 15235766064 0 0 0 0 6085.28187894821 1630496671.80198 1348909

# iteration 16064   time 47.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
16064	0	0 0 0	0 0 0	47.0625	0 0 0	27.667748183588 27.7027089302675 6172.93414187431 6123.55580496788 6155.65682148933 0 17.2773203849792 8033 90851.9438246416 3306049.59418773 556336948 20244779184 73950.6617433978 3029905.62394284 452841004 18553796172 118.363262035582 890152447.272481 8316275.66071627 881836171.611765 2045 15379449023 143682959 15235766064 0 0 0 0 6096.98252820969 1630496683.52643 1351418

# iteration 16096   time 47.15625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
16096	0	0 0 0	0 0 0	47.15625	0 0 0	27.6698234999539 27.7020441570665 6184.67226099968 6135.29392409325 6167.37711000443 0 17.2951509952545 8049 90848.0061258641 3305784.36093386 557379220 20281958704 73951.0787279935 3029716.98275192 453711604 18588204196 118.472512935112 889251437.597736 8324403.87710424 880927033.720632 2049 15379737886 143971822 15235766064 0 0 0 0 6108.69089484215 1630496695.26455 1354013

# iteration 16128   time 47.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
16128	0	0 0 0	0 0 0	47.25	0 0 0	27.6614138937496 27.7010606153755 6198.73862099648 6149.36028409004 6181.42542123795 0 17.3131997585297 8064 90803.0588880396 3304055.59820058 558380724 20317828272 73919.8197861428 3028195.62941831 454559604 18621465936 118.580044626849 888341262.99633 8332583.11647019 880008679.87986 2053 15380029740 144263676 15235766064 0 0 0 0 6121.47377204895 1630496709.33091 1357152

# iteration 16160   time 47.34375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
16160	0	0 0 0	0 0 0	47.34375	0 0 0	27.6571458018047 27.7000582805853 6211.89059400558 6162.51225709915 6194.55989146233 0 17.3307025432587 8082 90837.0386371458 3305120.18836741 559784364 20367843672 73952.3293401975 3029194.67665079 455732136 18667449324 118.691091423766 887460430.851527 8340497.54412443 879119933.307403 2057 15380312746 144546682 15235766064 0 0 0 0 6134.48102641106 1630496722.48288 1360009

# iteration 16192   time 47.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
16192	0	0 0 0	0 0 0	47.4375	0 0 0	27.6604155870991 27.6992968523627 6223.36366486549 6173.98532795906 6206.01498436928 0 17.3486804962158 8097 90830.4503835579 3304788.09977102 560785868 20403713240 73952.2547830434 3028952.94864296 456580136 18700711064 118.798660246787 886557607.903085 8348682.02406476 878208925.87902 2061 15380604681 144838617 15235766064 0 0 0 0 6145.93341112137 1630496733.95595 1362518

# iteration 16224   time 47.53125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
16224	0	0 0 0	0 0 0	47.53125	0 0 0	27.6635803011951 27.6985855970185 6234.85751700401 6185.47918009758 6217.49093651772 0 17.3665804862976 8113 90830.4620614917 3304695.76322744 561829932 20441126840 73957.153953719 3028926.5724607 457460436 18735362252 118.906540157937 885660457.286664 8356714.27167294 877303743.014991 2065 15380893615 145127551 15235766064 0 0 0 0 6157.39464235306 1630496745.4498 1365113

# iteration 16256   time 47.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
